anio,temporada,fuente,zona,area_de_estudio,modelo,cultivo,hectareas
2017,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Maíz grano,1138.31
2018,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Maíz grano,1098.27
2019,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Maíz grano,1238.68
2017,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método SVM,Maíz grano,10572.43
2018,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método SVM,Maíz grano,11856.54
2019,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método SVM,Maíz grano,11763.25
2017,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método SVM,Maíz grano,3080.31
2018,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método SVM,Maíz grano,4568.87
2019,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método SVM,Maíz grano,4675.46
2017,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Sorgo grano,318.12
2018,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Sorgo grano,31.25
2019,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Sorgo grano,57.12
2017,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método SVM,Sorgo grano,2720.76
2018,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método SVM,Sorgo grano,112.31
2019,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método SVM,Sorgo grano,1723.65
2017,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método SVM,Sorgo grano,190.15
2018,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método SVM,Sorgo grano,156.32
2019,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método SVM,Sorgo grano,142.43
2017,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Maíz grano,1422.23
2018,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Maíz grano,1409.32
2019,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Maíz grano,1514.59
2017,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método SVM,Maíz grano,7820.23
2018,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método SVM,Maíz grano,8354.53
2019,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método SVM,Maíz grano,8362.46
2017,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método SVM,Maíz grano,2245.22
2018,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método SVM,Maíz grano,1856.00
2019,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método SVM,Maíz grano,2269.37
2017,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Sorgo grano,348.11
2018,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Sorgo grano,104.99
2019,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método SVM,Sorgo grano,124.28
2017,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método SVM,Sorgo grano,4248.01
2018,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método SVM,Sorgo grano,4060.53
2019,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método SVM,Sorgo grano,4150.80
2017,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método SVM,Sorgo grano,365.40
2018,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método SVM,Sorgo grano,290.86
2019,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método SVM,Sorgo grano,452.24
2017,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Maíz grano,2769.57
2018,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Maíz grano,1369.75
2019,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Maíz grano,2307.29
2017,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método Random Forest,Maíz grano,12598.43
2018,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método Random Forest,Maíz grano,5077.67
2019,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método Random Forest,Maíz grano,8608.91
2017,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método Random Forest,Maíz grano,4036.99
2018,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método Random Forest,Maíz grano,2879.73
2019,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método Random Forest,Maíz grano,3651.14
2017,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Sorgo grano,1127.54
2018,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Sorgo grano,577.45
2019,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Sorgo grano,1330.62
2017,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método Random Forest,Sorgo grano,5191.36
2018,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método Random Forest,Sorgo grano,2661.62
2019,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método Random Forest,Sorgo grano,4436.02
2017,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método Random Forest,Sorgo grano,3230.39
2018,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método Random Forest,Sorgo grano,1664.45
2019,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método Random Forest,Sorgo grano,3821.04
2017,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Maíz grano,2097.25
2018,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Maíz grano,1925.99
2019,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Maíz grano,2444.86
2017,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método Random Forest,Maíz grano,6960.48
2018,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método Random Forest,Maíz grano,5848.83
2019,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método Random Forest,Maíz grano,9502.74
2017,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método Random Forest,Maíz grano,3203.48
2018,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método Random Forest,Maíz grano,3307.66
2019,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método Random Forest,Maíz grano,4646.64
2017,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Sorgo grano,400.71
2018,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Sorgo grano,498.32
2019,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método Random Forest,Sorgo grano,488.26
2017,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método Random Forest,Sorgo grano,4725.05
2018,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método Random Forest,Sorgo grano,4291.23
2019,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método Random Forest,Sorgo grano,3217.59
2017,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método Random Forest,Sorgo grano,1243.79
2018,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método Random Forest,Sorgo grano,1555.56
2019,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método Random Forest,Sorgo grano,1454.98
2017,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Maíz grano,7842.29
2018,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Maíz grano,8962.11
2019,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Maíz grano,5958.21
2017,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método CART,Maíz grano,52951.22
2018,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método CART,Maíz grano,52631.68
2019,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método CART,Maíz grano,39514.52
2017,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método CART,Maíz grano,21547.47
2018,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método CART,Maíz grano,25649.19
2019,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método CART,Maíz grano,15836.97
2017,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Sorgo grano,4393.24
2018,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Sorgo grano,1710.50
2019,Primavera-Verano,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Sorgo grano,3524.67
2017,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método CART,Sorgo grano,32589.65
2018,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método CART,Sorgo grano,13250.77
2019,Primavera-Verano,Honorio,Zona Ríos,Balancán,Método CART,Sorgo grano,26606.60
2017,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método CART,Sorgo grano,13259.81
2018,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método CART,Sorgo grano,6545.05
2019,Primavera-Verano,Honorio,Zona Ríos,Tenosique,Método CART,Sorgo grano,13948.97
2017,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Maíz grano,5444.09
2018,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Maíz grano,4711.87
2019,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Maíz grano,5683.84
2017,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método CART,Maíz grano,24318.22
2018,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método CART,Maíz grano,27318.82
2019,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método CART,Maíz grano,29281.72
2017,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método CART,Maíz grano,12161.45
2018,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método CART,Maíz grano,13428.54
2019,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método CART,Maíz grano,13933.62
2017,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Sorgo grano,400.71
2018,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Sorgo grano,498.32
2019,Otoño-Invierno,Honorio,Zona Ríos,Emiliano Zapata,Método CART,Sorgo grano,488.26
2017,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método CART,Sorgo grano,4725.05
2018,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método CART,Sorgo grano,4291.23
2019,Otoño-Invierno,Honorio,Zona Ríos,Balancán,Método CART,Sorgo grano,3217.59
2017,Otoño-Invierno,Honorio,Zona Ríos,Tenosique,Método CART,Sorgo grano,1243.79
